feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20
0.0815,0.0886,0.0653,0.0649,0.0838,0.0568,0.06,0.0621,0.1032,0.1225,0.0767,0.0761,0.0727,0.0642,0.0317,0.0862,0.0969,0.0643,0.1277,0.056
0.2789,0.3589,0.2954,0.2263,0.3249,0.2475,0.2655,0.3142,0.3611,0.3092,0.2511,0.2444,0.2906,0.2042,0.2706,0.2929,0.3125,0.2762,0.2654,0.2704
0.0466,0.0638,0.0387,0.03,0.111,0.0742,0.0679,0.0935,0.0851,0.1168,0.0731,0.077,0.0914,0.0071,0.0714,0.0234,0.0274,0.0785,0.0805,0.0978
0.9015,0.9589,0.8922,0.9337,0.9255,0.8994,0.9138,0.9344,0.9501,0.9305,0.9448,0.9463,0.9712,0.902,0.9228,0.9458,0.9307,0.9104,0.9566,0.9519
0.3116,0.2931,0.3153,0.2702,0.2733,0.2823,0.3609,0.2636,0.2281,0.3132,0.3144,0.3049,0.2992,0.2214,0.2923,0.296,0.3058,0.2794,0.358,0.2863
0.4705,0.5037,0.5038,0.4588,0.5401,0.4309,0.5129,0.4689,0.5266,0.4371,0.464,0.4624,0.5032,0.4593,0.4588,0.5383,0.4783,0.5137,0.4678,0.5197
0.4897,0.5425,0.4943,0.5154,0.514,0.4454,0.5357,0.5386,0.5263,0.5311,0.4938,0.5492,0.4752,0.5016,0.4652,0.5053,0.5175,0.4593,0.5074,0.5136
0.0923,0.0887,0.067,0.0199,0.1426,0.059,0.0511,0.0909,0.0849,0.0618,0.0733,0.0315,0.0494,0.074,0.0508,0.1352,0.1046,0.0588,0.0869,0.1289
0.7396,0.7743,0.7047,0.6956,0.7061,0.7354,0.6902,0.7149,0.7819,0.6977,0.7328,0.7437,0.6832,0.6605,0.7321,0.7503,0.7087,0.7809,0.7194,0.6978
0.0863,0.1026,0.0636,0.0518,0.0609,0.0518,0.1111,0.0531,0.0897,0.1272,0.0549,0.0739,0.0285,0.0,0.0728,0.0591,0.0719,0.0622,0.0551,0.0488
